日期,地理位置,观看次数
2026-01-28,PH,0
2026-01-29,PH,0
2026-01-30,PH,0
2026-01-31,PH,0
2026-02-01,PH,0
2026-02-02,PH,0
2026-02-03,PH,0
2026-02-04,PH,0
2026-02-05,PH,0
2026-02-06,PH,0
2026-02-07,PH,0
2026-02-08,PH,0
2026-02-09,PH,0
2026-02-10,PH,0
2026-02-11,PH,0
2026-02-12,PH,0
2026-02-13,PH,0
2026-02-14,PH,0
2026-02-15,PH,55
2026-02-16,PH,56
2026-02-17,PH,0
2026-02-18,PH,0
2026-02-19,PH,0
2026-02-20,PH,0
2026-02-21,PH,143
2026-02-22,PH,0
2026-02-23,PH,0
2026-02-24,PH,0
2026-02-25,PH,66
2026-02-26,PH,132
2026-02-27,PH,0
2026-02-28,PH,0
2026-03-01,PH,0
2025-12-02,PK,0
2025-12-03,PK,0
2025-12-04,PK,0
2025-12-05,PK,0
2025-12-06,PK,0
2025-12-07,PK,0
2025-12-08,PK,0
2025-12-09,PK,0
2025-12-10,PK,0
2025-12-11,PK,0
2025-12-12,PK,0
2025-12-13,PK,0
2025-12-14,PK,0
2025-12-15,PK,0
2025-12-16,PK,0
2025-12-17,PK,0
2025-12-18,PK,0
2025-12-19,PK,0
2025-12-20,PK,0
2025-12-21,PK,0
2025-12-22,PK,0
2025-12-23,PK,0
2025-12-24,PK,0
2025-12-25,PK,0
2025-12-26,PK,0
2025-12-27,PK,0
2025-12-28,PK,0
2025-12-29,PK,0
2025-12-30,PK,0
2025-12-31,PK,0
2026-01-01,PK,0
2026-01-02,PK,0
2026-01-03,PK,0
2026-01-04,PK,0
2026-01-05,PK,0
2026-01-06,PK,0
2026-01-07,PK,0
2026-01-08,PK,0
2026-01-09,PK,0
2026-01-10,PK,0
2026-01-11,PK,0
2026-01-12,PK,0
2026-01-13,PK,0
2026-01-14,PK,0
2026-01-15,PK,0
2026-01-16,PK,0
2026-01-17,PK,0
2026-01-18,PK,0
2026-01-19,PK,0
2026-01-20,PK,0
2026-01-21,PK,0
2026-01-22,PK,0
2026-01-23,PK,0
2026-01-24,PK,0
2026-01-25,PK,0
2026-01-26,PK,0
2026-01-27,PK,0
2026-01-28,PK,0
2026-01-29,PK,0
2026-01-30,PK,0
2026-01-31,PK,0
2026-02-01,PK,0
2026-02-02,PK,0
2026-02-03,PK,0
2026-02-04,PK,0
2026-02-05,PK,0
2026-02-06,PK,0
2026-02-07,PK,0
2026-02-08,PK,0
2026-02-09,PK,0
2026-02-10,PK,0
2026-02-11,PK,0
2026-02-12,PK,0
2026-02-13,PK,0
2026-02-14,PK,0
2026-02-15,PK,0
2026-02-16,PK,0
2026-02-17,PK,0
2026-02-18,PK,0
2026-02-19,PK,0
2026-02-20,PK,0
2026-02-21,PK,0
2026-02-22,PK,0
2026-02-23,PK,0
2026-02-24,PK,0
2026-02-25,PK,0
2026-02-26,PK,55
2026-02-27,PK,0
2026-02-28,PK,0
2026-03-01,PK,0
2025-12-02,PL,0
2025-12-03,PL,0
2025-12-04,PL,0
2025-12-05,PL,0
2025-12-06,PL,0
2025-12-07,PL,0
2025-12-08,PL,0
2025-12-09,PL,0
2025-12-10,PL,0
2025-12-11,PL,0
2025-12-12,PL,0
2025-12-13,PL,0
2025-12-14,PL,0
2025-12-15,PL,0
2025-12-16,PL,0
2025-12-17,PL,0
2025-12-18,PL,0
2025-12-19,PL,0
2025-12-20,PL,0
2025-12-21,PL,0
2025-12-22,PL,0
2025-12-23,PL,0
2025-12-24,PL,0
2025-12-25,PL,0
2025-12-26,PL,0
2025-12-27,PL,0
2025-12-28,PL,0
2025-12-29,PL,0
2025-12-30,PL,0
2025-12-31,PL,0
2026-01-01,PL,0
2026-01-02,PL,0
2026-01-03,PL,0
2026-01-04,PL,0
2026-01-05,PL,0
2026-01-06,PL,0
2026-01-07,PL,0
2026-01-08,PL,0
2026-01-09,PL,0
2026-01-10,PL,0
2026-01-11,PL,0
2026-01-12,PL,0
2026-01-13,PL,0
2026-01-14,PL,0
2026-01-15,PL,0
2026-01-16,PL,0
2026-01-17,PL,0
2026-01-18,PL,0
2026-01-19,PL,0
2026-01-20,PL,0
2026-01-21,PL,0
2026-01-22,PL,0
2026-01-23,PL,0
2026-01-24,PL,0
2026-01-25,PL,0
2026-01-26,PL,0
2026-01-27,PL,0
2026-01-28,PL,0
2026-01-29,PL,0
2026-01-30,PL,0
2026-01-31,PL,0
2026-02-01,PL,0
2026-02-02,PL,0
2026-02-03,PL,0
2026-02-04,PL,0
2026-02-05,PL,0
2026-02-06,PL,0
2026-02-07,PL,0
2026-02-08,PL,0
2026-02-09,PL,0
2026-02-10,PL,0
2026-02-11,PL,0
2026-02-12,PL,0
2026-02-13,PL,0
2026-02-14,PL,0
2026-02-15,PL,0
2026-02-16,PL,0
2026-02-17,PL,0
2026-02-18,PL,0
2026-02-19,PL,0
2026-02-20,PL,0
2026-02-21,PL,72
2026-02-22,PL,0
2026-02-23,PL,0
2026-02-24,PL,0
2026-02-25,PL,0
2026-02-26,PL,0
2026-02-27,PL,0
2026-02-28,PL,0
2026-03-01,PL,0
2025-12-02,RO,0
2025-12-03,RO,0
2025-12-04,RO,0
2025-12-05,RO,0
2025-12-06,RO,0
2025-12-07,RO,0
2025-12-08,RO,0
2025-12-09,RO,0
2025-12-10,RO,0
2025-12-11,RO,0
2025-12-12,RO,0
2025-12-13,RO,0
2025-12-14,RO,0
2025-12-15,RO,0
2025-12-16,RO,0
2025-12-17,RO,0
2025-12-18,RO,0
2025-12-19,RO,0
2025-12-20,RO,0
2025-12-21,RO,0
2025-12-22,RO,0
2025-12-23,RO,0
2025-12-24,RO,0
2025-12-25,RO,0
2025-12-26,RO,0
2025-12-27,RO,0
2025-12-28,RO,0
2025-12-29,RO,0
2025-12-30,RO,0
2025-12-31,RO,0
2026-01-01,RO,0
2026-01-02,RO,0
2026-01-03,RO,0
2026-01-04,RO,0
2026-01-05,RO,0
2026-01-06,RO,0
2026-01-07,RO,0
2026-01-08,RO,0
2026-01-09,RO,0
2026-01-10,RO,0
2026-01-11,RO,0
2026-01-12,RO,0
2026-01-13,RO,0
2026-01-14,RO,0
2026-01-15,RO,0
2026-01-16,RO,0
2026-01-17,RO,0
2026-01-18,RO,0
2026-01-19,RO,0
2026-01-20,RO,0
2026-01-21,RO,0
2026-01-22,RO,0
2026-01-23,RO,0
2026-01-24,RO,0
2026-01-25,RO,0
2026-01-26,RO,0
2026-01-27,RO,0
2026-01-28,RO,0
2026-01-29,RO,0
2026-01-30,RO,0
2026-01-31,RO,0
2026-02-01,RO,0
2026-02-02,RO,0
2026-02-03,RO,0
2026-02-04,RO,0
2026-02-05,RO,0
2026-02-06,RO,0
2026-02-07,RO,0
2026-02-08,RO,0
2026-02-09,RO,0
2026-02-10,RO,0
2026-02-11,RO,0
2026-02-12,RO,0
2026-02-13,RO,0
2026-02-14,RO,0
2026-02-15,RO,0
2026-02-16,RO,0
2026-02-17,RO,0
2026-02-18,RO,0
2026-02-19,RO,0
2026-02-20,RO,0
2026-02-21,RO,29
2026-02-22,RO,0
2026-02-23,RO,0
2026-02-24,RO,0
2026-02-25,RO,0
2026-02-26,RO,0
2026-02-27,RO,0
2026-02-28,RO,0
2026-03-01,RO,0
2025-12-02,RS,0
2025-12-03,RS,0
2025-12-04,RS,0
2025-12-05,RS,0
2025-12-06,RS,0
2025-12-07,RS,0
2025-12-08,RS,0
2025-12-09,RS,0
2025-12-10,RS,0
2025-12-11,RS,0
2025-12-12,RS,0
2025-12-13,RS,0
2025-12-14,RS,0
2025-12-15,RS,0
2025-12-16,RS,0
2025-12-17,RS,0
2025-12-18,RS,0
2025-12-19,RS,0
2025-12-20,RS,0
2025-12-21,RS,0
2025-12-22,RS,0
2025-12-23,RS,0
2025-12-24,RS,0
2025-12-25,RS,0
2025-12-26,RS,0
2025-12-27,RS,0
2025-12-28,RS,0
2025-12-29,RS,0
2025-12-30,RS,0
2025-12-31,RS,0
2026-01-01,RS,0
2026-01-02,RS,0
2026-01-03,RS,0
2026-01-04,RS,0
2026-01-05,RS,0
2026-01-06,RS,0
2026-01-07,RS,0
2026-01-08,RS,0
2026-01-09,RS,0
2026-01-10,RS,0
2026-01-11,RS,0
2026-01-12,RS,0
2026-01-13,RS,0
2026-01-14,RS,0
2026-01-15,RS,0
2026-01-16,RS,0
2026-01-17,RS,0
2026-01-18,RS,0
2026-01-19,RS,0
2026-01-20,RS,0
2026-01-21,RS,0
2026-01-22,RS,0
2026-01-23,RS,0
2026-01-24,RS,0
2026-01-25,RS,0
2026-01-26,RS,0
2026-01-27,RS,0
2026-01-28,RS,0
2026-01-29,RS,0
2026-01-30,RS,0
2026-01-31,RS,0
2026-02-01,RS,0
2026-02-02,RS,0
2026-02-03,RS,0
2026-02-04,RS,0
2026-02-05,RS,0
2026-02-06,RS,0
2026-02-07,RS,0
2026-02-08,RS,0
2026-02-09,RS,0
2026-02-10,RS,0
2026-02-11,RS,0
2026-02-12,RS,0
2026-02-13,RS,0
2026-02-14,RS,0
2026-02-15,RS,0
2026-02-16,RS,0
2026-02-17,RS,0
2026-02-18,RS,0
2026-02-19,RS,0
2026-02-20,RS,0
2026-02-21,RS,34
2026-02-22,RS,0
2026-02-23,RS,0
2026-02-24,RS,0
2026-02-25,RS,0
2026-02-26,RS,0
2026-02-27,RS,0
2026-02-28,RS,0
2026-03-01,RS,0
2025-12-02,RU,0
2025-12-03,RU,0
2025-12-04,RU,0
2025-12-05,RU,0
2025-12-06,RU,0
2025-12-07,RU,0
2025-12-08,RU,0
2025-12-09,RU,0
2025-12-10,RU,0
2025-12-11,RU,0
2025-12-12,RU,0
2025-12-13,RU,0
2025-12-14,RU,0
2025-12-15,RU,0
2025-12-16,RU,0
2025-12-17,RU,0
2025-12-18,RU,0
2025-12-19,RU,0
2025-12-20,RU,0
2025-12-21,RU,0
2025-12-22,RU,0
2025-12-23,RU,0
2025-12-24,RU,0
2025-12-25,RU,0
2025-12-26,RU,0
2025-12-27,RU,0
2025-12-28,RU,0
2025-12-29,RU,0
2025-12-30,RU,0
2025-12-31,RU,0
2026-01-01,RU,0
2026-01-02,RU,0
2026-01-03,RU,0
2026-01-04,RU,0
2026-01-05,RU,0
2026-01-06,RU,0
2026-01-07,RU,0
2026-01-08,RU,0
2026-01-09,RU,0
2026-01-10,RU,0
2026-01-11,RU,0
2026-01-12,RU,0
2026-01-13,RU,0
2026-01-14,RU,0
2026-01-15,RU,0
2026-01-16,RU,0
2026-01-17,RU,0
2026-01-18,RU,0
2026-01-19,RU,0
2026-01-20,RU,0
2026-01-21,RU,0
2026-01-22,RU,0
2026-01-23,RU,0
2026-01-24,RU,0
2026-01-25,RU,0
2026-01-26,RU,0
2026-01-27,RU,0
2026-01-28,RU,0
2026-01-29,RU,0
2026-01-30,RU,0
2026-01-31,RU,0
2026-02-01,RU,0
2026-02-02,RU,0
2026-02-03,RU,0
2026-02-04,RU,0
2026-02-05,RU,0
2026-02-06,RU,0
2026-02-07,RU,0
2026-02-08,RU,0
2026-02-09,RU,0
2026-02-10,RU,0
2026-02-11,RU,0
2026-02-12,RU,0
2026-02-13,RU,0
2026-02-14,RU,0
2026-02-15,RU,21
2026-02-16,RU,0
2026-02-17,RU,0
2026-02-18,RU,0
2026-02-19,RU,0
2026-02-20,RU,0
2026-02-21,RU,18
2026-02-22,RU,0
2026-02-23,RU,0
2026-02-24,RU,0
2026-02-25,RU,0
2026-02-26,RU,47
2026-02-27,RU,0
2026-02-28,RU,0
2026-03-01,RU,0
2025-12-02,SA,0
2025-12-03,SA,0
2025-12-04,SA,0
2025-12-05,SA,0
2025-12-06,SA,0
2025-12-07,SA,0
2025-12-08,SA,0
2025-12-09,SA,0
2025-12-10,SA,0
2025-12-11,SA,0
2025-12-12,SA,0
2025-12-13,SA,0
2025-12-14,SA,0
2025-12-15,SA,0
2025-12-16,SA,0
2025-12-17,SA,0
2025-12-18,SA,0
2025-12-19,SA,0
2025-12-20,SA,0
2025-12-21,SA,0
2025-12-22,SA,0
2025-12-23,SA,0
2025-12-24,SA,0
2025-12-25,SA,0
2025-12-26,SA,0
2025-12-27,SA,0
2025-12-28,SA,0
2025-12-29,SA,0
2025-12-30,SA,0
2025-12-31,SA,0
2026-01-01,SA,0
2026-01-02,SA,0
2026-01-03,SA,0
2026-01-04,SA,0
2026-01-05,SA,0
2026-01-06,SA,0
2026-01-07,SA,0
2026-01-08,SA,0
2026-01-09,SA,0
2026-01-10,SA,0
2026-01-11,SA,0
2026-01-12,SA,0
2026-01-13,SA,0
2026-01-14,SA,0
2026-01-15,SA,0
2026-01-16,SA,0
2026-01-17,SA,0
2026-01-18,SA,0
2026-01-19,SA,0
2026-01-20,SA,0
2026-01-21,SA,0
2026-01-22,SA,0
2026-01-23,SA,0
2026-01-24,SA,0
2026-01-25,SA,0
2026-01-26,SA,0
2026-01-27,SA,0
2026-01-28,SA,0
2026-01-29,SA,0
2026-01-30,SA,0
2026-01-31,SA,0
2026-02-01,SA,0
2026-02-02,SA,0
2026-02-03,SA,0
2026-02-04,SA,0
2026-02-05,SA,0
2026-02-06,SA,0
2026-02-07,SA,0
2026-02-08,SA,0
2026-02-09,SA,0
2026-02-10,SA,0
2026-02-11,SA,0
2026-02-12,SA,0
2026-02-13,SA,0
2026-02-14,SA,0
2026-02-15,SA,0
2026-02-16,SA,0
2026-02-17,SA,0
2026-02-18,SA,0
2026-02-19,SA,0
2026-02-20,SA,0
2026-02-21,SA,61
2026-02-22,SA,0
2026-02-23,SA,0
2026-02-24,SA,0
2026-02-25,SA,0
2026-02-26,SA,69
2026-02-27,SA,0
2026-02-28,SA,0
2026-03-01,SA,0
2025-12-02,SG,0
2025-12-03,SG,0
2025-12-04,SG,0
2025-12-05,SG,0
2025-12-06,SG,0
2025-12-07,SG,0
2025-12-08,SG,0
2025-12-09,SG,0
2025-12-10,SG,0
2025-12-11,SG,0
2025-12-12,SG,0
2025-12-13,SG,0
2025-12-14,SG,0
2025-12-15,SG,0
2025-12-16,SG,0
2025-12-17,SG,0
2025-12-18,SG,0
2025-12-19,SG,0
2025-12-20,SG,0
2025-12-21,SG,0
2025-12-22,SG,0
2025-12-23,SG,0
2025-12-24,SG,0
2025-12-25,SG,0
2025-12-26,SG,0
2025-12-27,SG,0
2025-12-28,SG,0
2025-12-29,SG,0
2025-12-30,SG,0
2025-12-31,SG,0
2026-01-01,SG,0
2026-01-02,SG,0
2026-01-03,SG,0
2026-01-04,SG,0
2026-01-05,SG,0
2026-01-06,SG,0
2026-01-07,SG,0
2026-01-08,SG,0
2026-01-09,SG,0
2026-01-10,SG,0
2026-01-11,SG,0
2026-01-12,SG,0
2026-01-13,SG,0
2026-01-14,SG,0
2026-01-15,SG,0
2026-01-16,SG,0
2026-01-17,SG,0
2026-01-18,SG,0
2026-01-19,SG,0
2026-01-20,SG,0
2026-01-21,SG,0
2026-01-22,SG,0
2026-01-23,SG,0
2026-01-24,SG,0
2026-01-25,SG,0
2026-01-26,SG,0
2026-01-27,SG,0
2026-01-28,SG,0
2026-01-29,SG,0
2026-01-30,SG,0
2026-01-31,SG,0
2026-02-01,SG,0
2026-02-02,SG,0
2026-02-03,SG,0
2026-02-04,SG,0
2026-02-05,SG,0
2026-02-06,SG,0
2026-02-07,SG,0
2026-02-08,SG,0
2026-02-09,SG,0
2026-02-10,SG,0
2026-02-11,SG,0
2026-02-12,SG,0
2026-02-13,SG,0
2026-02-14,SG,0
2026-02-15,SG,0
2026-02-16,SG,0
2026-02-17,SG,0
2026-02-18,SG,0
2026-02-19,SG,0
2026-02-20,SG,0
2026-02-21,SG,92
2026-02-22,SG,0
2026-02-23,SG,0
2026-02-24,SG,136
2026-02-25,SG,91
2026-02-26,SG,0
2026-02-27,SG,161
2026-02-28,SG,0
2026-03-01,SG,0
2025-12-02,SY,0
2025-12-03,SY,0
2025-12-04,SY,0
2025-12-05,SY,0
2025-12-06,SY,0
2025-12-07,SY,0
2025-12-08,SY,0
2025-12-09,SY,0
2025-12-10,SY,0
2025-12-11,SY,0
2025-12-12,SY,0
2025-12-13,SY,0
2025-12-14,SY,0
2025-12-15,SY,0
2025-12-16,SY,0
2025-12-17,SY,0
2025-12-18,SY,0
2025-12-19,SY,0
2025-12-20,SY,0
2025-12-21,SY,0
2025-12-22,SY,0
2025-12-23,SY,0
2025-12-24,SY,0
2025-12-25,SY,0
2025-12-26,SY,0
2025-12-27,SY,0
2025-12-28,SY,0
2025-12-29,SY,0
2025-12-30,SY,0
2025-12-31,SY,0
2026-01-01,SY,0
2026-01-02,SY,0
2026-01-03,SY,0
2026-01-04,SY,0
2026-01-05,SY,0
2026-01-06,SY,0
2026-01-07,SY,0
2026-01-08,SY,0
2026-01-09,SY,0
2026-01-10,SY,0
2026-01-11,SY,0
2026-01-12,SY,0
2026-01-13,SY,0
2026-01-14,SY,0
2026-01-15,SY,0
2026-01-16,SY,0
2026-01-17,SY,0
2026-01-18,SY,0
2026-01-19,SY,0
2026-01-20,SY,0
2026-01-21,SY,0
2026-01-22,SY,0
2026-01-23,SY,0
2026-01-24,SY,0
2026-01-25,SY,0
2026-01-26,SY,0
2026-01-27,SY,0
2026-01-28,SY,0
2026-01-29,SY,0
2026-01-30,SY,0
2026-01-31,SY,0
2026-02-01,SY,0
2026-02-02,SY,0
2026-02-03,SY,0
2026-02-04,SY,0
2026-02-05,SY,0
2026-02-06,SY,0
2026-02-07,SY,0
2026-02-08,SY,0
2026-02-09,SY,0
2026-02-10,SY,0
2026-02-11,SY,0
2026-02-12,SY,0
2026-02-13,SY,0
2026-02-14,SY,0
2026-02-15,SY,0
2026-02-16,SY,0
2026-02-17,SY,0
2026-02-18,SY,0
2026-02-19,SY,0
2026-02-20,SY,0
2026-02-21,SY,50
2026-02-22,SY,0
2026-02-23,SY,0
2026-02-24,SY,0
2026-02-25,SY,22
2026-02-26,SY,34
2026-02-27,SY,0
2026-02-28,SY,0
2026-03-01,SY,0
2025-12-02,TH,0
2025-12-03,TH,0
2025-12-04,TH,0
2025-12-05,TH,0
2025-12-06,TH,0
2025-12-07,TH,0
2025-12-08,TH,0
2025-12-09,TH,0
2025-12-10,TH,0
2025-12-11,TH,0
2025-12-12,TH,0
2025-12-13,TH,0
2025-12-14,TH,0
2025-12-15,TH,0
2025-12-16,TH,0
2025-12-17,TH,0
2025-12-18,TH,0
2025-12-19,TH,0
2025-12-20,TH,0
2025-12-21,TH,0
2025-12-22,TH,0
2025-12-23,TH,0
2025-12-24,TH,0
2025-12-25,TH,0
2025-12-26,TH,0
2025-12-27,TH,0
2025-12-28,TH,0
2025-12-29,TH,0
2025-12-30,TH,0
2025-12-31,TH,0
2026-01-01,TH,0
2026-01-02,TH,0
2026-01-03,TH,0
2026-01-04,TH,0
2026-01-05,TH,0
2026-01-06,TH,0
2026-01-07,TH,0
2026-01-08,TH,0
2026-01-09,TH,0
2026-01-10,TH,0
2026-01-11,TH,0
2026-01-12,TH,0
2026-01-13,TH,0
2026-01-14,TH,0
2026-01-15,TH,0
2026-01-16,TH,0
2026-01-17,TH,0
2026-01-18,TH,0
2026-01-19,TH,0
2026-01-20,TH,0
2026-01-21,TH,0
2026-01-22,TH,0
2026-01-23,TH,0
2026-01-24,TH,0
2026-01-25,TH,0
2026-01-26,TH,0
2026-01-27,TH,0
2026-01-28,TH,0
2026-01-29,TH,0
2026-01-30,TH,0
2026-01-31,TH,0
2026-02-01,TH,0
2026-02-02,TH,0
2026-02-03,TH,0
2026-02-04,TH,0
2026-02-05,TH,0
2026-02-06,TH,0
2026-02-07,TH,0
2026-02-08,TH,0
2026-02-09,TH,0
2026-02-10,TH,0
2026-02-11,TH,0
2026-02-12,TH,0
2026-02-13,TH,0
2026-02-14,TH,0
2026-02-15,TH,0
2026-02-16,TH,49
2026-02-17,TH,0
2026-02-18,TH,0
2026-02-19,TH,0
2026-02-20,TH,0
2026-02-21,TH,94
2026-02-22,TH,29
2026-02-23,TH,0
2026-02-24,TH,0
2026-02-25,TH,0
2026-02-26,TH,78
2026-02-27,TH,0
2026-02-28,TH,0
2026-03-01,TH,0
2025-12-02,TR,0
2025-12-03,TR,0
2025-12-04,TR,0
2025-12-05,TR,0
2025-12-06,TR,0
2025-12-07,TR,0
2025-12-08,TR,0
2025-12-09,TR,0
2025-12-10,TR,0
2025-12-11,TR,0
2025-12-12,TR,0
2025-12-13,TR,0
2025-12-14,TR,0
2025-12-15,TR,0
2025-12-16,TR,0
2025-12-17,TR,0
2025-12-18,TR,0
2025-12-19,TR,0
2025-12-20,TR,0
2025-12-21,TR,0
2025-12-22,TR,0
2025-12-23,TR,0
2025-12-24,TR,0
2025-12-25,TR,0
2025-12-26,TR,0
2025-12-27,TR,0
2025-12-28,TR,0
2025-12-29,TR,0
2025-12-30,TR,0
2025-12-31,TR,0
2026-01-01,TR,0
2026-01-02,TR,0
2026-01-03,TR,0
2026-01-04,TR,0
2026-01-05,TR,0
2026-01-06,TR,0
2026-01-07,TR,0
2026-01-08,TR,0
2026-01-09,TR,0
2026-01-10,TR,0
2026-01-11,TR,0
2026-01-12,TR,0
2026-01-13,TR,0
2026-01-14,TR,0
2026-01-15,TR,0
2026-01-16,TR,0
2026-01-17,TR,0
2026-01-18,TR,0
2026-01-19,TR,0
2026-01-20,TR,0
2026-01-21,TR,0
2026-01-22,TR,0
2026-01-23,TR,0
2026-01-24,TR,0
2026-01-25,TR,0
2026-01-26,TR,0
2026-01-27,TR,0
2026-01-28,TR,0
2026-01-29,TR,0
2026-01-30,TR,0
2026-01-31,TR,0
2026-02-01,TR,0
2026-02-02,TR,0
2026-02-03,TR,0
2026-02-04,TR,0
2026-02-05,TR,0
2026-02-06,TR,0
2026-02-07,TR,0
2026-02-08,TR,0
2026-02-09,TR,0
2026-02-10,TR,0
2026-02-11,TR,0
2026-02-12,TR,0
2026-02-13,TR,0
2026-02-14,TR,0
2026-02-15,TR,0
2026-02-16,TR,0
2026-02-17,TR,0
2026-02-18,TR,0
2026-02-19,TR,0
2026-02-20,TR,33
2026-02-21,TR,126
2026-02-22,TR,0
2026-02-23,TR,0
2026-02-24,TR,0
2026-02-25,TR,42
2026-02-26,TR,144
2026-02-27,TR,0
2026-02-28,TR,0
2026-03-01,TR,0
2025-12-02,TW,0
2025-12-03,TW,0
2025-12-04,TW,0
2025-12-05,TW,0
2025-12-06,TW,0
2025-12-07,TW,0
2025-12-08,TW,0
2025-12-09,TW,0
2025-12-10,TW,0
2025-12-11,TW,0
2025-12-12,TW,0
2025-12-13,TW,0
2025-12-14,TW,0
2025-12-15,TW,0
2025-12-16,TW,0
2025-12-17,TW,0
2025-12-18,TW,0
2025-12-19,TW,0
2025-12-20,TW,0
2025-12-21,TW,0
2025-12-22,TW,0
2025-12-23,TW,0
2025-12-24,TW,0
2025-12-25,TW,0
2025-12-26,TW,0
2025-12-27,TW,0
2025-12-28,TW,0
2025-12-29,TW,0
2025-12-30,TW,0
2025-12-31,TW,0
2026-01-01,TW,0
2026-01-02,TW,0
2026-01-03,TW,0
2026-01-04,TW,0
2026-01-05,TW,0
2026-01-06,TW,0
2026-01-07,TW,0
2026-01-08,TW,0
2026-01-09,TW,0
2026-01-10,TW,0
2026-01-11,TW,0
2026-01-12,TW,0
2026-01-13,TW,0
2026-01-14,TW,0
2026-01-15,TW,0
2026-01-16,TW,0
2026-01-17,TW,0
2026-01-18,TW,0
2026-01-19,TW,0
2026-01-20,TW,0
2026-01-21,TW,0
2026-01-22,TW,0
2026-01-23,TW,0
2026-01-24,TW,0
2026-01-25,TW,0
2026-01-26,TW,0
2026-01-27,TW,0
2026-01-28,TW,0
2026-01-29,TW,0
2026-01-30,TW,0
2026-01-31,TW,0
2026-02-01,TW,0
2026-02-02,TW,0
2026-02-03,TW,0
2026-02-04,TW,0
2026-02-05,TW,0
2026-02-06,TW,0
2026-02-07,TW,0
2026-02-08,TW,0
2026-02-09,TW,0
2026-02-10,TW,0
2026-02-11,TW,0
2026-02-12,TW,0
2026-02-13,TW,0
2026-02-14,TW,0
2026-02-15,TW,60
2026-02-16,TW,58
2026-02-17,TW,0
2026-02-18,TW,0
2026-02-19,TW,21
2026-02-20,TW,793
2026-02-21,TW,2359
2026-02-22,TW,658
2026-02-23,TW,159
2026-02-24,TW,444
2026-02-25,TW,185
2026-02-26,TW,456
2026-02-27,TW,274
2026-02-28,TW,65
2026-03-01,TW,0
2025-12-02,UA,0
2025-12-03,UA,0
2025-12-04,UA,0
2025-12-05,UA,0
2025-12-06,UA,0
2025-12-07,UA,0
2025-12-08,UA,0
2025-12-09,UA,0
2025-12-10,UA,0
2025-12-11,UA,0
2025-12-12,UA,0
2025-12-13,UA,0
2025-12-14,UA,0
2025-12-15,UA,0
2025-12-16,UA,0
2025-12-17,UA,0
2025-12-18,UA,0
2025-12-19,UA,0
2025-12-20,UA,0
2025-12-21,UA,0
2025-12-22,UA,0
2025-12-23,UA,0
2025-12-24,UA,0
2025-12-25,UA,0
2025-12-26,UA,0
2025-12-27,UA,0
2025-12-28,UA,0
2025-12-29,UA,0
2025-12-30,UA,0
2025-12-31,UA,0
2026-01-01,UA,0
2026-01-02,UA,0
2026-01-03,UA,0
2026-01-04,UA,0
2026-01-05,UA,0
2026-01-06,UA,0
2026-01-07,UA,0
2026-01-08,UA,0
2026-01-09,UA,0
2026-01-10,UA,0
2026-01-11,UA,0
2026-01-12,UA,0
2026-01-13,UA,0
2026-01-14,UA,0
2026-01-15,UA,0
2026-01-16,UA,0
2026-01-17,UA,0
2026-01-18,UA,0
2026-01-19,UA,0
2026-01-20,UA,0
2026-01-21,UA,0
2026-01-22,UA,0
2026-01-23,UA,0
2026-01-24,UA,0
2026-01-25,UA,0
2026-01-26,UA,0
2026-01-27,UA,0
2026-01-28,UA,0
2026-01-29,UA,0
2026-01-30,UA,0
2026-01-31,UA,0
2026-02-01,UA,0
2026-02-02,UA,0
2026-02-03,UA,0
2026-02-04,UA,0
2026-02-05,UA,0
2026-02-06,UA,0
2026-02-07,UA,0
2026-02-08,UA,0
2026-02-09,UA,0
2026-02-10,UA,0
2026-02-11,UA,0
2026-02-12,UA,0
2026-02-13,UA,0
2026-02-14,UA,0
2026-02-15,UA,0
2026-02-16,UA,0
2026-02-17,UA,0
2026-02-18,UA,0
2026-02-19,UA,0
2026-02-20,UA,0
2026-02-21,UA,21
2026-02-22,UA,0
2026-02-23,UA,0
2026-02-24,UA,0
2026-02-25,UA,0
2026-02-26,UA,0
2026-02-27,UA,0
2026-02-28,UA,0
2026-03-01,UA,0
2025-12-02,US,0
2025-12-03,US,0
2025-12-04,US,0
2025-12-05,US,0
2025-12-06,US,0
2025-12-07,US,0
2025-12-08,US,0
2025-12-09,US,0
2025-12-10,US,0
2025-12-11,US,0
2025-12-12,US,0
2025-12-13,US,0
2025-12-14,US,0
2025-12-15,US,0
2025-12-16,US,0
2025-12-17,US,0
2025-12-18,US,0
2025-12-19,US,0
2025-12-20,US,0
2025-12-21,US,0
2025-12-22,US,0
2025-12-23,US,0
2025-12-24,US,0
2025-12-25,US,0
2025-12-26,US,0
2025-12-27,US,0
2025-12-28,US,0
2025-12-29,US,0
2025-12-30,US,0
2025-12-31,US,0
2026-01-01,US,0
2026-01-02,US,0
2026-01-03,US,0
2026-01-04,US,0
2026-01-05,US,0
2026-01-06,US,0
2026-01-07,US,0
2026-01-08,US,0
2026-01-09,US,0
2026-01-10,US,0
2026-01-11,US,0
2026-01-12,US,0
2026-01-13,US,0
2026-01-14,US,0
2026-01-15,US,0
2026-01-16,US,0
2026-01-17,US,0
2026-01-18,US,0
2026-01-19,US,0
2026-01-20,US,0
2026-01-21,US,0
2026-01-22,US,0
2026-01-23,US,0
2026-01-24,US,0
2026-01-25,US,0
2026-01-26,US,0
2026-01-27,US,0
